KMEMSIZE,8192000,8192000,16384000,16384000,32768000,32768000,65536000,65536000
LOCKEDPAGES,160,160,600,600,1200,1200,2400,2400
OOMGUARPAGES,20480,2147483647,76800,2147483647,153600,2147483647,307200,2147483647
PHYSPAGES,0,2147483647,0,2147483647,0,2147483647,0,2147483647
PRIVVMPAGES,81920,90112,230400,253440,460800,506880,768000,844800
SHMPAGES,8000,8000,30000,30000,60000,60000,120000,120000
VMGUARPAGES,20480,2147483647,76800,2147483647,153600,2147483647,307200,2147483647
DCACHESIZE,1258290,1258290,4718591,4718591,9437183,9437183,18874368,18874368
DGRAMRCVBUF,209715,419430,786431,1572864,1572864,3145727,3145727,6291456
OTHERSOCKBUF,419430,838860,1572864,3145727,3145727,6291456,6291456,12582912
TCPRCVBUF,419430,838860,1572864,3145727,3145727,6291456,6291456,12582912
TCPSNDBUF,419430,838860,1572864,3145727,3145727,6291456,6291456,12582912
AVNUMPROC,80,80,300,300,600,600,1200,1200
NUMFILE,2560,2560,9600,9600,19200,19200,38400,38400
NUMFLOCK,160,160,600,600,1200,1200,2400,2400
NUMIPTENT,240,240,900,900,1800,1800,3600,3600
NUMOTHERSOCK,160,160,600,600,1200,1200,2400,2400
NUMPROC,100,100,375,375,750,750,1500,1500
NUMPTY,10,10,38,38,75,75,150,150
NUMSIGINFO,160,160,600,600,1200,1200,2400,2400
NUMTCPSOCK,160,160,600,600,1200,1200,2400,2400
